

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 15 16:26:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  1988 ;; Hardware stack levels used: 1
  1989 ;; Hardware stack levels required when called: 2
  1990 ;; This function calls:
  1991 ;;		Nothing
  1992 ;; This function is called by:
  1993 ;;		_sprintf
  1994 ;; This function uses a non-reentrant model
  1995 ;;
  1996                           
  1997     05E5                     _isdigit:	
  1998                           ;psect for function _isdigit
  1999                           
  2000                           
  2001                           ;incstack = 0
  2002                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2003                           ;isdigit@c stored from wreg
  2004     05E5  1283               	bcf	3,5	;RP0=0, select bank0
  2005     05E6  1303               	bcf	3,6	;RP1=0, select bank0
  2006     05E7  00AE               	movwf	isdigit@c
  2007     05E8                     l2128:
  2008     05E8  01AD               	clrf	_isdigit$1125
  2009     05E9                     l2130:
  2010     05E9  303A               	movlw	58
  2011     05EA  022E               	subwf	isdigit@c,w
  2012     05EB  1803               	skipnc
  2013     05EC  2DEE               	goto	u1831
  2014     05ED  2DEF               	goto	u1830
  2015     05EE                     u1831:
  2016     05EE  2DF7               	goto	l2136
  2017     05EF                     u1830:
  2018     05EF                     l2132:
  2019     05EF  3030               	movlw	48
  2020     05F0  022E               	subwf	isdigit@c,w
  2021     05F1  1C03               	skipc
  2022     05F2  2DF4               	goto	u1841
  2023     05F3  2DF5               	goto	u1840
  2024     05F4                     u1841:
  2025     05F4  2DF7               	goto	l2136
  2026     05F5                     u1840:
  2027     05F5                     l2134:
  2028     05F5  01AD               	clrf	_isdigit$1125
  2029     05F6  0AAD               	incf	_isdigit$1125,f
  2030     05F7                     l2136:
  2031     05F7  0C2D               	rrf	_isdigit$1125,w
  2032     05F8                     l834:
  2033     05F8  0008               	return
  2034     05F9                     __end_of_isdigit:
  2035                           
  2036                           	psect	text4
  2037     077B                     __ptext4:	
  2038 ;; *************** function ___wmul *****************
  2039 ;; Defined at:
  2040 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  2041 ;; Parameters:    Size  Location     Type
  2042 ;;  multiplier      2   13[BANK0 ] unsigned int 
  2043 ;;  multiplicand    2   15[BANK0 ] unsigned int 
  2044 ;; Auto vars:     Size  Location     Type
  2045 ;;  product         2   17[BANK0 ] unsigned int 
  2046 ;; Return value:  Size  Location     Type
  2047 ;;                  2   13[BANK0 ] unsigned int 
  2048 ;; Registers used:
  2049 ;;		wreg, status,2, status,0
  2050 ;; Tracked objects:
  2051 ;;		On entry : 0/0
  2052 ;;		On exit  : 0/0
  2053 ;;		Unchanged: 0/0
  2054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2055 ;;      Params:         0       4       0       0       0
  2056 ;;      Locals:         0       2       0       0       0
  2057 ;;      Temps:          0       0       0       0       0
  2058 ;;      Totals:         0       6       0       0       0
  2059 ;;Total ram usage:        6 bytes
  2060 ;; Hardware stack levels used: 1
  2061 ;; Hardware stack levels required when called: 2
  2062 ;; This function calls:
  2063 ;;		Nothing
  2064 ;; This function is called by:
  2065 ;;		_sprintf
  2066 ;; This function uses a non-reentrant model
  2067 ;;
  2068                           
  2069     077B                     ___wmul:	
  2070                           ;psect for function ___wmul
  2071                           
  2072     077B                     l2140:	
  2073                           ;incstack = 0
  2074                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2075                           
  2076     077B  1283               	bcf	3,5	;RP0=0, select bank0
  2077     077C  1303               	bcf	3,6	;RP1=0, select bank0
  2078     077D  01B1               	clrf	___wmul@product
  2079     077E  01B2               	clrf	___wmul@product+1
  2080     077F                     l2142:
  2081     077F  1C2D               	btfss	___wmul@multiplier,0
  2082     0780  2F82               	goto	u1851
  2083     0781  2F83               	goto	u1850
  2084     0782                     u1851:
  2085     0782  2F89               	goto	l381
  2086     0783                     u1850:
  2087     0783                     l2144:
  2088     0783  082F               	movf	___wmul@multiplicand,w
  2089     0784  07B1               	addwf	___wmul@product,f
  2090     0785  1803               	skipnc
  2091     0786  0AB2               	incf	___wmul@product+1,f
  2092     0787  0830               	movf	___wmul@multiplicand+1,w
  2093     0788  07B2               	addwf	___wmul@product+1,f
  2094     0789                     l381:
  2095     0789  3001               	movlw	1
  2096     078A                     u1865:
  2097     078A  1003               	clrc
  2098     078B  0DAF               	rlf	___wmul@multiplicand,f
  2099     078C  0DB0               	rlf	___wmul@multiplicand+1,f
  2100     078D  3EFF               	addlw	-1
  2101     078E  1D03               	skipz
  2102     078F  2F8A               	goto	u1865
  2103     0790                     l2146:
  2104     0790  3001               	movlw	1
  2105     0791                     u1875:
  2106     0791  1003               	clrc
  2107     0792  0CAE               	rrf	___wmul@multiplier+1,f
  2108     0793  0CAD               	rrf	___wmul@multiplier,f
  2109     0794  3EFF               	addlw	-1
  2110     0795  1D03               	skipz
  2111     0796  2F91               	goto	u1875
  2112     0797                     l2148:
  2113     0797  082D               	movf	___wmul@multiplier,w
  2114     0798  042E               	iorwf	___wmul@multiplier+1,w
  2115     0799  1D03               	btfss	3,2
  2116     079A  2F9C               	goto	u1881
  2117     079B  2F9D               	goto	u1880
  2118     079C                     u1881:
  2119     079C  2F7F               	goto	l2142
  2120     079D                     u1880:
  2121     079D                     l2150:
  2122     079D  0832               	movf	___wmul@product+1,w
  2123     079E  00AE               	movwf	?___wmul+1
  2124     079F  0831               	movf	___wmul@product,w
  2125     07A0  00AD               	movwf	?___wmul
  2126     07A1                     l383:
  2127     07A1  0008               	return
  2128     07A2                     __end_of___wmul:
  2129                           
  2130                           	psect	text5
  2131     06D2                     __ptext5:	
  2132 ;; *************** function ___lwmod *****************
  2133 ;; Defined at:
  2134 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  2135 ;; Parameters:    Size  Location     Type
  2136 ;;  divisor         2   21[BANK0 ] unsigned int 
  2137 ;;  dividend        2   23[BANK0 ] unsigned int 
  2138 ;; Auto vars:     Size  Location     Type
  2139 ;;  counter         1   26[BANK0 ] unsigned char 
  2140 ;; Return value:  Size  Location     Type
  2141 ;;                  2   21[BANK0 ] unsigned int 
  2142 ;; Registers used:
  2143 ;;		wreg, status,2, status,0
  2144 ;; Tracked objects:
  2145 ;;		On entry : 0/0
  2146 ;;		On exit  : 0/0
  2147 ;;		Unchanged: 0/0
  2148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2149 ;;      Params:         0       4       0       0       0
  2150 ;;      Locals:         0       1       0       0       0
  2151 ;;      Temps:          0       1       0       0       0
  2152 ;;      Totals:         0       6       0       0       0
  2153 ;;Total ram usage:        6 bytes
  2154 ;; Hardware stack levels used: 1
  2155 ;; Hardware stack levels required when called: 2
  2156 ;; This function calls:
  2157 ;;		Nothing
  2158 ;; This function is called by:
  2159 ;;		_sprintf
  2160 ;; This function uses a non-reentrant model
  2161 ;;
  2162                           
  2163     06D2                     ___lwmod:	
  2164                           ;psect for function ___lwmod
  2165                           
  2166     06D2                     l2240:	
  2167                           ;incstack = 0
  2168                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2169                           
  2170     06D2  1283               	bcf	3,5	;RP0=0, select bank0
  2171     06D3  1303               	bcf	3,6	;RP1=0, select bank0
  2172     06D4  0835               	movf	___lwmod@divisor,w
  2173     06D5  0436               	iorwf	___lwmod@divisor+1,w
  2174     06D6  1903               	btfsc	3,2
  2175     06D7  2ED9               	goto	u2131
  2176     06D8  2EDA               	goto	u2130
  2177     06D9                     u2131:
  2178     06D9  2F09               	goto	l2258
  2179     06DA                     u2130:
  2180     06DA                     l2242:
  2181     06DA  01BA               	clrf	___lwmod@counter
  2182     06DB  0ABA               	incf	___lwmod@counter,f
  2183     06DC  2EE8               	goto	l2248
  2184     06DD                     l2244:
  2185     06DD  3001               	movlw	1
  2186     06DE                     u2145:
  2187     06DE  1003               	clrc
  2188     06DF  0DB5               	rlf	___lwmod@divisor,f
  2189     06E0  0DB6               	rlf	___lwmod@divisor+1,f
  2190     06E1  3EFF               	addlw	-1
  2191     06E2  1D03               	skipz
  2192     06E3  2EDE               	goto	u2145
  2193     06E4                     l2246:
  2194     06E4  3001               	movlw	1
  2195     06E5  00B9               	movwf	??___lwmod
  2196     06E6  0839               	movf	??___lwmod,w
  2197     06E7  07BA               	addwf	___lwmod@counter,f
  2198     06E8                     l2248:
  2199     06E8  1FB6               	btfss	___lwmod@divisor+1,7
  2200     06E9  2EEB               	goto	u2151
  2201     06EA  2EEC               	goto	u2150
  2202     06EB                     u2151:
  2203     06EB  2EDD               	goto	l2244
  2204     06EC                     u2150:
  2205     06EC                     l2250:
  2206     06EC  0836               	movf	___lwmod@divisor+1,w
  2207     06ED  0238               	subwf	___lwmod@dividend+1,w
  2208     06EE  1D03               	skipz
  2209     06EF  2EF2               	goto	u2165
  2210     06F0  0835               	movf	___lwmod@divisor,w
  2211     06F1  0237               	subwf	___lwmod@dividend,w
  2212     06F2                     u2165:
  2213     06F2  1C03               	skipc
  2214     06F3  2EF5               	goto	u2161
  2215     06F4  2EF6               	goto	u2160
  2216     06F5                     u2161:
  2217     06F5  2EFC               	goto	l2254
  2218     06F6                     u2160:
  2219     06F6                     l2252:
  2220     06F6  0835               	movf	___lwmod@divisor,w
  2221     06F7  02B7               	subwf	___lwmod@dividend,f
  2222     06F8  0836               	movf	___lwmod@divisor+1,w
  2223     06F9  1C03               	skipc
  2224     06FA  03B8               	decf	___lwmod@dividend+1,f
  2225     06FB  02B8               	subwf	___lwmod@dividend+1,f
  2226     06FC                     l2254:
  2227     06FC  3001               	movlw	1
  2228     06FD                     u2175:
  2229     06FD  1003               	clrc
  2230     06FE  0CB6               	rrf	___lwmod@divisor+1,f
  2231     06FF  0CB5               	rrf	___lwmod@divisor,f
  2232     0700  3EFF               	addlw	-1
  2233     0701  1D03               	skipz
  2234     0702  2EFD               	goto	u2175
  2235     0703                     l2256:
  2236     0703  3001               	movlw	1
  2237     0704  02BA               	subwf	___lwmod@counter,f
  2238     0705  1D03               	btfss	3,2
  2239     0706  2F08               	goto	u2181
  2240     0707  2F09               	goto	u2180
  2241     0708                     u2181:
  2242     0708  2EEC               	goto	l2250
  2243     0709                     u2180:
  2244     0709                     l2258:
  2245     0709  0838               	movf	___lwmod@dividend+1,w
  2246     070A  00B6               	movwf	?___lwmod+1
  2247     070B  0837               	movf	___lwmod@dividend,w
  2248     070C  00B5               	movwf	?___lwmod
  2249     070D                     l663:
  2250     070D  0008               	return
  2251     070E                     __end_of___lwmod:
